Name,First release date,Publisher,Platform,Aliases,rating,raters
Bonk's Adventure,"December 15, 1989","Hudson Entertainment, Inc.
                      NEC Technologies, Inc.
                  
                
              
  
          

PublisherPublisher of this game.","Amiga
                      Game Boy
                      Nintendo Entertainment System
                      TurboGrafx-16
                      Arcade
                      Wii Shop
                      PlayStation Network (PS3)
                      PlayStation Network (PSP)
                      Wii U
                  
                
              
  
          

PlatformPlatform of this game.","PC Genjin
GB Genjin
FC Genjin
BC Kid
        
                
                      PC Genjin
GB Genjin
FC Genjin
BC Kid",,
Milon's Secret Castle,"November 13, 1986","Hudson Entertainment, Inc.
                  
                
              
  
          

PublisherPublisher of this game.","Game Boy
                      Nintendo Entertainment System
                      Wii Shop
                      Nintendo 3DS eShop
                  
                
              
  
          

PlatformPlatform of this game.","Meikyuu Kumikyoku
        
                
                      Meikyuu Kumikyoku",,
Bladestorm: The Hundred Years' War,"August 29, 2007","Koei Tecmo Europe Ltd.
                      KOEI Korea Corporation
                      Koei Tecmo
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      PlayStation 3
                      PlayStation Network (PS3)
                  
                
              
  
          

PlatformPlatform of this game.",,3,1
Fatal Inertia,"September 11, 2007","Koei
                      Koei Tecmo Europe Ltd.
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      PlayStation 3
                      Xbox 360 Games Store
                  
                
              
  
          

PlatformPlatform of this game.",,,
Bomberman: Act Zero,"August 29, 2006","Konami
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      Xbox 360 Games Store
                  
                
              
  
          

PlatformPlatform of this game.",,,
Bomberman Land,"March 8, 2007","Hudson Entertainment, Inc.
                      Rising Star Games
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      Wii
                  
                
              
  
          

PlatformPlatform of this game.",,,
Brooktown High,"May 22, 2007","Konami
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                  
                
              
  
          

PlatformPlatform of this game.",,,
Castlevania: Portrait of Ruin,"December 5, 2006","Konami
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                  
                
              
  
          

PlatformPlatform of this game.","Akumajō Dracula: Gallery of Labyrinth
Devil's Castle Dracula: Gallery of Labyrinth
        
                
                      Akumajō Dracula: Gallery of Labyrinth
Devil's Castle Dracula: Gallery of Labyrinth",4,11
Coded Arms: Contagion,"September 18, 2007","Konami
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                  
                
              
  
          

PlatformPlatform of this game.",,,
Dance Dance Revolution SuperNOVA,"September 26, 2006","Konami
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                      Arcade
                  
                
              
  
          

PlatformPlatform of this game.",,,
Dance Dance Revolution ULTRAMIX 4,"November 14, 2006","Konami
                  
                
              
  
          

PublisherPublisher of this game.","Xbox
                  
                
              
  
          

PlatformPlatform of this game.",,,
Dance Dance Revolution UNIVERSE,"February 27, 2007","Konami
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                  
                
              
  
          

PlatformPlatform of this game.","Dancing Stage UNIVERSE
        
                
                      Dancing Stage UNIVERSE",3,1
Death Jr. II: Root of Evil,"October 31, 2006","Konami
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      Wii
                      PlayStation Network (PSP)
                  
                
              
  
          

PlatformPlatform of this game.",,,
Death Jr. and the Science Fair of Doom,"May 22, 2007","Konami
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                  
                
              
  
          

PlatformPlatform of this game.",,,
Elebits,"December 12, 2006","Konami
                  
                
              
  
          

PublisherPublisher of this game.","Wii
                  
                
              
  
          

PlatformPlatform of this game.","Eledees
        
                
                      Eledees",,
Frogger,June 1981,"Konami
                      Sega/Gremlin
                      Sierra Online
                      Backbone Entertainment
                      Digital Eclipse Software, Inc.
                      Sega
                      CCE
                      HAMSTER Corporation
                  
                
              
  
          

PublisherPublisher of this game.","Game Boy
                      Genesis
                      Super Nintendo Entertainment System
                      Apple II
                      Commodore 64
                      MSX
                      ZX Spectrum
                      Atari 8-bit
                      VIC-20
                      Atari 2600
                      ColecoVision
                      TI-99/4A
                      Intellivision
                      Game Boy Color
                      Odyssey 2
                      Dragon 32/64
                      TRS-80
                      Atari 5200
                      TRS-80 CoCo
                      Game.Com
                      Arcade
                      Xbox 360 Games Store
                      iPhone
                      BBC Micro
                      NEC PC-6001
                      Windows Phone
                      PlayStation 4
                      Nintendo Switch
                      Tomy Tutor
                      Gakken Compact Vision TV Boy
                  
                
              
  
          

PlatformPlatform of this game.","The Official Frogger
        
                
                      The Official Frogger",2.6,5
Gradius Collection,"June 6, 2006","Konami
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                  
                
              
  
          

PlatformPlatform of this game.",,3,1
Hellboy: The Science of Evil,"June 24, 2008","Konami
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      Xbox 360
                      PlayStation 3
                  
                
              
  
          

PlatformPlatform of this game.",,1.6,5
Karaoke Revolution Presents American Idol,"January 2, 2007","Konami
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                  
                
              
  
          

PlatformPlatform of this game.",,,
Lunar Knights,"February 6, 2007","Konami
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                  
                
              
  
          

PlatformPlatform of this game.","Boktai DS
Boktai 4
Bokura no Taiyou: Django & Sabata
        
                
                      Boktai DS
Boktai 4
Bokura no Taiyou: Django & Sabata",4,1
Metal Gear Solid 4: Guns of the Patriots,"June 12, 2008","Konami
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 3
                      PlayStation Network (PS3)
                  
                
              
  
          

PlatformPlatform of this game.","MGS4
Metal Gear Solid IV
        
                
                      MGS4
Metal Gear Solid IV",4.7,150
Metal Gear Solid: Portable Ops,"December 5, 2006","Konami
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation Network (PSP)
                      PlayStation Network (Vita)
                  
                
              
  
          

PlatformPlatform of this game.","MPO
        
                
                      MPO",3.2,5
Rengoku II: The Stairway to H.E.A.V.E.N.,"September 12, 2006","Hudson Entertainment, Inc.
                      Konami
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation Network (PSP)
                  
                
              
  
          

PlatformPlatform of this game.",,,
Silent Hill: 0rigins,"November 15, 2007","Konami
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation 2
                      PlayStation Network (PSP)
                      PlayStation Network (Vita)
                  
                
              
  
          

PlatformPlatform of this game.","Silent Hill: Origins
Silent Hill Zero
SH0
Silent Hill 0
        
                
                      Silent Hill: Origins
Silent Hill Zero
SH0
Silent Hill 0",4.2,5
Steel Horizon,"March 20, 2007","Konami
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      Nintendo DS
                  
                
              
  
          

PlatformPlatform of this game.",,,
Winning Eleven: Pro Evolution Soccer 2007,"February 6, 2007","Konami
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation 2
                      Xbox 360
                      Nintendo DS
                      PC
                  
                
              
  
          

PlatformPlatform of this game.","Pro Evolution Soccer 6
pes
        
                
                      Pro Evolution Soccer 6
pes",,
Xiaolin Showdown,"November 14, 2006","Konami
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation 2
                      Xbox
                      Nintendo DS
                  
                
              
  
          

PlatformPlatform of this game.",,,
Indiana Jones and the Staff of Kings,"June 9, 2009","LucasArts Entertainment Company LLC
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation 2
                      Wii
                      Nintendo DS
                  
                
              
  
          

PlatformPlatform of this game.",,,
LEGO Star Wars II: The Original Trilogy,"September 12, 2006","LucasArts Entertainment Company LLC
                      Feral Interactive
                  
                
              
  
          

PublisherPublisher of this game.","Game Boy Advance
                      Mac
                      PlayStation Portable
                      PlayStation 2
                      Xbox 360
                      GameCube
                      Xbox
                      Nintendo DS
                      PC
                  
                
              
  
          

PlatformPlatform of this game.","LEGO Star Wars 2: The Original Trilogy
        
                
                      LEGO Star Wars 2: The Original Trilogy",3.4,9
Star Wars Galaxies: An Empire Divided,"June 26, 2003","LucasArts Entertainment Company LLC
                  
                
              
  
          

PublisherPublisher of this game.","PC
                  
                
              
  
          

PlatformPlatform of this game.","SWG
        
                
                      SWG",,
Star Wars: Empire at War,"February 16, 2006","LucasArts Entertainment Company LLC
                  
                
              
  
          

PublisherPublisher of this game.","Mac
                      PC
                  
                
              
  
          

PlatformPlatform of this game.",,4,1
Star Wars: Empire at War - Forces of Corruption,"October 24, 2006","LucasArts Entertainment Company LLC
                      Disney Interactive
                  
                
              
  
          

PublisherPublisher of this game.","PC
                  
                
              
  
          

PlatformPlatform of this game.",,,
Guilty Gear Judgment,"August 24, 2006","Majesco Entertainment
                      Arc System Works Co., Ltd.
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation Network (PSP)
                  
                
              
  
          

PlatformPlatform of this game.",,,
Age of Empires III: The WarChiefs,"October 17, 2006","MacSoft
                      Xbox Game Studios
                  
                
              
  
          

PublisherPublisher of this game.","Mac
                      PC
                  
                
              
  
          

PlatformPlatform of this game.","TWC
AOE3:TWC
AOEIII:TWC
Age of Empires 3: The WarChiefs
        
                
                      TWC
AOE3:TWC
AOEIII:TWC
Age of Empires 3: The WarChiefs",,
Alan Wake,"May 14, 2010","Xbox Game Studios
                      THQ Nordic
                      Legacy Games
                      Epic Games
                      Remedy Entertainment Ltd.
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      Xbox 360 Games Store
                      PC
                      Xbox One
                      PlayStation 4
                      Nintendo Switch
                      PlayStation 5
                      Xbox Series X|S
                  
                
              
  
          

PlatformPlatform of this game.","Alan Wake: Remastered
        
                
                      Alan Wake: Remastered",4.3,108
Blue Dragon,"August 28, 2007","Xbox Game Studios
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                  
                
              
  
          

PlatformPlatform of this game.",,3.6,19
Crackdown,"February 20, 2007","Xbox Game Studios
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      Xbox 360 Games Store
                  
                
              
  
          

PlatformPlatform of this game.","Riot Act
        
                
                      Riot Act",3.9,33
Fable II,"October 21, 2008","Xbox Game Studios
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      Xbox 360 Games Store
                  
                
              
  
          

PlatformPlatform of this game.","Fable 2
        
                
                      Fable 2",4,81
Forza Motorsport 2,"May 29, 2007","Xbox Game Studios
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                  
                
              
  
          

PlatformPlatform of this game.","FM2, Forza 2
        
                
                      FM2, Forza 2",4.5,19
Microsoft Flight Simulator X,"October 10, 2006","Xbox Game Studios
                  
                
              
  
          

PublisherPublisher of this game.","PC
                  
                
              
  
          

PlatformPlatform of this game.","FSX
        
                
                      FSX",,
Gears of War,"November 7, 2006","Xbox Game Studios
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      Xbox 360 Games Store
                      PC
                      Xbox One
                  
                
              
  
          

PlatformPlatform of this game.","GoW
Gears of War: Ultimate Edition
GoW: Ultimate Edition
        
                
                      GoW
Gears of War: Ultimate Edition
GoW: Ultimate Edition",4.5,104
Halo 3,"September 25, 2007","Xbox Game Studios
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      Xbox 360 Games Store
                  
                
              
  
          

PlatformPlatform of this game.","H3
        
                
                      H3",4.4,100
N3: Ninety-Nine Nights,"August 15, 2006","Xbox Game Studios
                      Q Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                  
                
              
  
          

PlatformPlatform of this game.","N3
        
                
                      N3",2.2,5
Shadowrun,"May 29, 2007","Xbox Game Studios
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      PC
                  
                
              
  
          

PlatformPlatform of this game.",,3.8,9
Too Human,"August 19, 2008","Xbox Game Studios
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      Xbox 360 Games Store
                  
                
              
  
          

PlatformPlatform of this game.","2Human
        
                
                      2Human",3.2,40
Viva Piñata,"November 9, 2006","Xbox Game Studios
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      Xbox 360 Games Store
                      PC
                  
                
              
  
          

PlatformPlatform of this game.","Viva Pinata
        
                
                      Viva Pinata",4.2,15
,,,,"360
Xenon
X360
        
        
                      360
Xenon
X360",,
John Woo Presents Stranglehold,"September 5, 2007","Sold Out Sales & Marketing Ltd.
                      Midway Games
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      PlayStation 3
                      PC
                  
                
              
  
          

PlatformPlatform of this game.",,3.2,19
The Lord of the Rings Online: Shadows of Angmar,"April 27, 2007","Codemasters
                      Midway Games
                  
                
              
  
          

PublisherPublisher of this game.","PC
                  
                
              
  
          

PlatformPlatform of this game.","LotRo: SoA
Lotro
        
                
                      LotRo: SoA
Lotro",4.3,9
Mortal Kombat: Armageddon,"October 11, 2006","Midway Games
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                      Xbox
                      Wii
                  
                
              
  
          

PlatformPlatform of this game.",,3.4,8
Rise & Fall: Civilizations at War,"June 12, 2006","Midway Games
                      ak tronic Software & Services GmbH
                      ND GAMES
                  
                
              
  
          

PublisherPublisher of this game.","PC
                  
                
              
  
          

PlatformPlatform of this game.",,,
Spy Hunter: Nowhere to Run,"September 5, 2006","Midway Games
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                      Xbox
                  
                
              
  
          

PlatformPlatform of this game.",,,
Unreal Tournament 3,"December 10, 2007","Midway Games
                      Sold Out Sales & Marketing Ltd.
                      Epic Games
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      PlayStation 3
                      PC
                  
                
              
  
          

PlatformPlatform of this game.","UT3
UTIII
Unreal Tournament 3 Black

Unreal Tournament 2007
UT 2007
        
                
                      UT3
UTIII
Unreal Tournament 3 Black

Unreal Tournament 2007
UT 2007",3.9,25
.hack//G.U. Vol. 1: Rebirth,"October 24, 2006","Bandai Namco Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                  
                
              
  
          

PlatformPlatform of this game.",,,
Ace Combat X: Skies of Deception,"October 23, 2006","Bandai Namco Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                  
                
              
  
          

PlatformPlatform of this game.",,,
Baten Kaitos Origins,"September 25, 2006","Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","GameCube
                  
                
              
  
          

PlatformPlatform of this game.","Baten Kaitos II
Baten Kaitos 2
Baten Kaitos II: Hajimari no Tsubasa to Kamigami no Shishi
バテン・カイトスII 始まりの翼と神々の嗣子
Baten Kaitos II: Beginning of the Wings and the Heir of the Gods
        
                
                      Baten Kaitos II
Baten Kaitos 2
Baten Kaitos II: Hajimari no Tsubasa to Kamigami no Shishi
バテン・カイトスII 始まりの翼と神々の嗣子
Baten Kaitos II: Beginning of the Wings and the Heir of the Gods",4,1
The Fast and the Furious,"September 26, 2006","Namco
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation 2
                  
                
              
  
          

PlatformPlatform of this game.","Tokyo Drift, FatF, Fast and the Furious: Tokyo Drift
        
                
                      Tokyo Drift, FatF, Fast and the Furious: Tokyo Drift",,
Final Furlong,May 1997,PublisherPublisher of this game.,"Wii
                      Arcade
                  
                
              
  
          

PlatformPlatform of this game.",,,
Galaga,September 1981,"Bandai Namco Entertainment
                      Namco
                      Midway Games
                      Atari SA
                      Sega
                      Dempa Micomsoft
                  
                
              
  
          

PublisherPublisher of this game.","MSX
                      Nintendo Entertainment System
                      Atari 7800
                      Arcade
                      Xbox 360 Games Store
                      Wii Shop
                      PlayStation Network (PS3)
                      Famicom Disk System
                      PC
                      iPhone
                      NEC PC-9801
                      FM-7
                      Sharp MZ
                      Nintendo 3DS eShop
                      Wii U
                      Sega SG-1000
                      Xbox One
                      PlayStation 4
                      Casio PV-2000
                      Sord M5
                  
                
              
  
          

PlatformPlatform of this game.","Sega-Galaga
        
                
                      Sega-Galaga",4.5,2
Hellgate: London,"October 31, 2007","Electronic Arts
                      Bandai Namco Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","PC
                  
                
              
  
          

PlatformPlatform of this game.",,3.3,6
The Legend of Heroes II: Prophecy of the Moonlight Witch,"March 18, 1994","Bandai Namco Entertainment
                      Nihon Falcom Corp.
                      Hudson Entertainment, Inc.
                      GMF
                      Bandai Co., Ltd.
                      Mantra
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation
                      Saturn
                      PC
                      NEC PC-9801
                  
                
              
  
          

PlatformPlatform of this game.","Eiyuu Densetsu III Shiroki Majo
The Legend of Heroes III: White Witch
        
                
                      Eiyuu Densetsu III Shiroki Majo
The Legend of Heroes III: White Witch",,
Mage Knight: Apocalypse,"September 26, 2006","Bandai Namco Entertainment
                      Deep Silver
                  
                
              
  
          

PublisherPublisher of this game.","PC
                  
                
              
  
          

PlatformPlatform of this game.",,,
Mobile Suit Gundam: Operation: Troy,"June 26, 2008","Bandai Namco Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                  
                
              
  
          

PlatformPlatform of this game.","Mobile Ops: The One Year War
        
                
                      Mobile Ops: The One Year War",,
Mobile Suit Gundam: Crossfire,"November 13, 2006","Bandai Namco Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 3
                  
                
              
  
          

PlatformPlatform of this game.",,3,1
Naruto: Ultimate Ninja,"October 23, 2003","Bandai Namco Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                  
                
              
  
          

PlatformPlatform of this game.",,4,1
One Piece: Grand Adventure,"August 29, 2006","Bandai Namco Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                      GameCube
                  
                
              
  
          

PlatformPlatform of this game.",,,
Pac-Man World Rally,"August 22, 2006","Bandai Namco Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation 2
                      GameCube
                      PC
                  
                
              
  
          

PlatformPlatform of this game.",,,
Point Blank DS,"June 13, 2006","Bandai Namco Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                  
                
              
  
          

PlatformPlatform of this game.",,3,1
Ridge Racer 7,"November 17, 2006","Sony Interactive Entertainment Europe
                      Bandai Namco Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 3
                      PlayStation Network (PS3)
                  
                
              
  
          

PlatformPlatform of this game.",,3,1
SD Gundam: Scad Hammers,"December 2, 2006","Bandai Namco Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","Wii
                  
                
              
  
          

PlatformPlatform of this game.",,,
Snoopy vs. the Red Baron,"October 24, 2006","Bandai Namco Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation 2
                      PC
                  
                
              
  
          

PlatformPlatform of this game.",,,
Tales of the Abyss,"December 15, 2005","Bandai Namco Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                      Nintendo 3DS
                      Nintendo 3DS eShop
                  
                
              
  
          

PlatformPlatform of this game.","TOA
        
                
                      TOA",3.6,5
Tekken 6,"November 26, 2007","Namco
                      Bandai Namco Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","Arcade
                  
                
              
  
          

PlatformPlatform of this game.","T6
        
                
                      T6",5,1
Tekken: Dark Resurrection,December 2005,"Bandai Namco Entertainment
                      Sony Interactive Entertainment Europe
                      Sony Interactive Entertainment Australia
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      Arcade
                      PlayStation Network (PS3)
                  
                
              
  
          

PlatformPlatform of this game.","Tekken: DR
Tekken 5: Dark Resurrection
        
                
                      Tekken: DR
Tekken 5: Dark Resurrection",4.5,12
Warhammer: Mark of Chaos,"November 14, 2006","ND GAMES
                      Bandai Namco Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","PC
                  
                
              
  
          

PlatformPlatform of this game.","MoC
        
                
                      MoC",,
Xenosaga: Episode III - Also Sprach Zarathustra,"August 29, 2006","Bandai Namco Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                  
                
              
  
          

PlatformPlatform of this game.",,4,3
Zatch Bell! Mamodo Fury,"December 2, 2004","Bandai Namco Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                      GameCube
                  
                
              
  
          

PlatformPlatform of this game.",,,
Freedom Wings,"April 27, 2006","Natsume
                      Taito Corporation
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                  
                
              
  
          

PlatformPlatform of this game.",,,
Harvest Moon DS,"March 17, 2005","Natsume
                      Marvelous Interactive
                      Rising Star Games
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                  
                
              
  
          

PlatformPlatform of this game.",,4,1
Harvest Moon: Magical Melody,"November 10, 2005","Natsume
                      Nintendo
                      Marvelous Interactive
                      Rising Star Games
                      Ubisoft Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","GameCube
                      Wii
                  
                
              
  
          

PlatformPlatform of this game.","Magical Melody
HM: MM
HM MM
        
                
                      Magical Melody
HM: MM
HM MM",3.5,2
Dungeon Runners,Q1 2007,"NCsoft Corporation
                  
                
              
  
          

PublisherPublisher of this game.","PC
                  
                
              
  
          

PlatformPlatform of this game.",,,
Guild Wars: Nightfall,"October 27, 2006","NCsoft Corporation
                  
                
              
  
          

PublisherPublisher of this game.","PC
                  
                
              
  
          

PlatformPlatform of this game.","GW
        
                
                      GW",,
Soccer Fury,N/A,"NCsoft Corporation
                  
                
              
  
          

PublisherPublisher of this game.","PC
                  
                
              
  
          

PlatformPlatform of this game.",,,
Richard Garriott's Tabula Rasa,"November 1, 2007","NCsoft Corporation
                  
                
              
  
          

PublisherPublisher of this game.","PC
                  
                
              
  
          

PlatformPlatform of this game.",,3,3
Big Brain Academy,"June 30, 2005","Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                      Wii U
                  
                
              
  
          

PlatformPlatform of this game.","Yawaraka Atama Juku
        
                
                      Yawaraka Atama Juku",1,1
Chibi Robo: Park Patrol,"October 2, 2007","Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                  
                
              
  
          

PlatformPlatform of this game.","Chibi-Robo DS
        
                
                      Chibi-Robo DS",4,1
Contact,"October 17, 2006","Rising Star Games
                      Marvelous
                      Atlus U.S.A., Inc.
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                  
                
              
  
          

PlatformPlatform of this game.",,3.3,3
Custom Robo Arena,"March 19, 2007","Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                  
                
              
  
          

PlatformPlatform of this game.","Gekitou! Custom Robo
        
                
                      Gekitou! Custom Robo",,
Diddy Kong Racing DS,"February 5, 2007","Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                  
                
              
  
          

PlatformPlatform of this game.","DKR DS
        
                
                      DKR DS",5,1
Disaster: Day of Crisis,"October 24, 2008","Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Wii
                  
                
              
  
          

PlatformPlatform of this game.",,4,1
Donkey Kong: Barrel Blast,"October 8, 2007","Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Wii
                  
                
              
  
          

PlatformPlatform of this game.","Donkey Kong: Barrel Jet Race
DK: Bongo Blast
Donkey Kong: Jet Race
Donkey Kong Racing


        
                
                      Donkey Kong: Barrel Jet Race
DK: Bongo Blast
Donkey Kong: Jet Race
Donkey Kong Racing",,
DK: King of Swing,"February 4, 2005","Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Game Boy Advance
                      Wii U
                  
                
              
  
          

PlatformPlatform of this game.","Donkey Kong: King of Swing
Bura Bura Donkey
        
                
                      Donkey Kong: King of Swing
Bura Bura Donkey",,
Elite Beat Agents,"November 6, 2006","Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                  
                
              
  
          

PlatformPlatform of this game.","EBA
        
                
                      EBA",4.2,13
Excite Truck,"November 19, 2006","Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Wii
                  
                
              
  
          

PlatformPlatform of this game.",,4,7
Fire Emblem: Radiant Dawn,"November 11, 2007","Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Wii
                  
                
              
  
          

PlatformPlatform of this game.","Fire Emblem 10

Fire Emblem: Goddess of Dawn
        
                
                      Fire Emblem 10

Fire Emblem: Goddess of Dawn",4.4,5
Hotel Dusk: Room 215,"January 22, 2007","Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                  
                
              
  
          

PlatformPlatform of this game.","Wish Room: Tenshi no Kioku
Wish Room: Angel's Memory
        
                
                      Wish Room: Tenshi no Kioku
Wish Room: Angel's Memory",4.3,14
Kirby: Squeak Squad,"November 2, 2006","Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                      Wii U
                  
                
              
  
          

PlatformPlatform of this game.",,4.3,3
The Legend of Zelda: Phantom Hourglass,"June 23, 2007","Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                      Wii U
                  
                
              
  
          

PlatformPlatform of this game.","ゼルダの伝説 夢幻の砂時計
Zelda no Densetsu: Mugen no Sunadokei
Zelda ui Chonsol: Monghwan ui Moraesigye
        
                
                      ゼルダの伝説 夢幻の砂時計
Zelda no Densetsu: Mugen no Sunadokei
Zelda ui Chonsol: Monghwan ui Moraesigye",4.2,24
The Legend of Zelda: Twilight Princess,"November 19, 2006","Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","GameCube
                      Wii
                      Wii U
                  
                
              
  
          

PlatformPlatform of this game.","LoZ:TP
ゼルダの伝説 トワイライトプリンセ
Zelda no Densetsu: Twilight Princess
LoZ: TP
The Legend of Zelda: Twilight Princess HD
        
                
                      LoZ:TP
ゼルダの伝説 トワイライトプリンセ
Zelda no Densetsu: Twilight Princess
LoZ: TP
The Legend of Zelda: Twilight Princess HD",4.2,12
Magnetica,"March 2, 2006","Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                  
                
              
  
          

PlatformPlatform of this game.","Actionloop
Shunkan Puzzloop
        
                
                      Actionloop
Shunkan Puzzloop",5,1
Mario Hoops 3 on 3,"September 11, 2006","Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                  
                
              
  
          

PlatformPlatform of this game.","Mario Basket 3 on 3
Mario Slam Basketball
        
                
                      Mario Basket 3 on 3
Mario Slam Basketball",4,1
Mario vs. Donkey Kong 2: March of the Minis,"September 25, 2006","Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                      Wii U
                  
                
              
  
          

PlatformPlatform of this game.","MvsDK2
        
                
                      MvsDK2",2,1
Metroid Prime 3: Corruption,"August 28, 2007","Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Wii
                  
                
              
  
          

PlatformPlatform of this game.","MP3
        
                
                      MP3",4.3,23
New Super Mario Bros.,"May 15, 2006","Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                      Wii U
                  
                
              
  
          

PlatformPlatform of this game.","NSMB
        
                
                      NSMB",4.3,26
Escape From Bug Island,"July 24, 2007","Spike Co., Ltd.
                      Eidos Interactive
                  
                
              
  
          

PublisherPublisher of this game.","Wii
                  
                
              
  
          

PlatformPlatform of this game.","Necro-Nesia
Necronesia
        
                
                      Necro-Nesia
Necronesia",,
